,ms_since_epoch,experiment_id,somnox_ax,somnox_ay,somnox_az,somnox_gx,somnox_gy,somnox_gz,time,label,predictions
1454,1727300000000.0,124,-1.4472788216908918,-0.011484122,0.003466831,-0.042308995,-0.005159594,-0.020287395,365380,breath_out,breath_in
1455,1727300000000.0,124,-1.653291477539356,-0.010720252,0.003842646,-0.089869664,-0.001399262,-0.02127912,365581,breath_out,breath_in
1456,1727300000000.0,124,-1.8287353660111607,-0.009866907,0.004052475,-0.127307832,0.001400787,-0.023679812,365778,breath_out,breath_in
1457,1727300000000.0,124,-1.9581702766107847,-0.008869876,0.004152923,-0.146620001,0.000573895,-0.027752888,366782,hold_low,breath_in
1458,1727300000000.0,124,-2.046653189929125,-0.007703376,0.004207409,-0.146832861,-0.005055748,-0.033418953,366802,hold_low,breath_in
1459,1727300000000.0,124,-2.113883107624217,-0.006424176,0.004252721,-0.132870531,-0.014072813,-0.040145395,366812,hold_low,breath_in
1460,1727300000000.0,124,-2.1756827727422685,-0.005176699,0.004280053,-0.11210841,-0.023554949,-0.046826018,366822,hold_low,breath_in
1461,1727300000000.0,124,-2.233756841510074,-0.004227108,0.004230517,-0.090220407,-0.030462803,-0.052185563,366840,hold_low,breath_in
1462,1727300000000.0,124,-2.281743306087472,-0.003937067,0.003987263,-0.068797578,-0.032109617,-0.055775704,366979,hold_low,breath_in
1463,1727300000000.0,124,-2.311240341206206,-0.004518751,0.003377479,-0.046999605,-0.026995803,-0.058149356,367180,hold_low,breath_in
1464,1727300000000.0,124,-2.31640595534269,-0.005821501,0.002287289,-0.024526689,-0.015293188,-0.060362887,367380,hold_low,breath_in
1465,1727300000000.0,124,-2.3015609142067532,-0.007495901,0.000880609,-0.000971259,0.001446322,-0.06389912,367580,hold_low,breath_in
1466,1727300000000.0,124,-2.2790623726526436,-0.009285274,-0.000467081,0.026002836,0.019849148,-0.070271333,367780,hold_low,breath_in
1467,1727300000000.0,124,-2.2618875871833457,-0.011091709,-0.001546939,0.059477188,0.034817979,-0.080555892,367984,hold_low,breath_in
1468,1727300000000.0,124,-2.261089753930521,-0.01287655,-0.00243045,0.100116339,0.042296344,-0.095532826,368179,hold_low,breath_in
1469,1727300000000.0,124,-2.2810003238707783,-0.014548368,-0.003258414,0.143653967,0.042798904,-0.115101099,368380,hold_low,breath_in
1470,1727300000000.0,124,-2.316560891710984,-0.01593952,-0.004067522,0.181662732,0.041694613,-0.136805284,368580,hold_low,breath_in
1471,1727300000000.0,124,-2.357281018703165,-0.016909722,-0.004699232,0.205459759,0.04487445,-0.155990265,368780,hold_low,breath_in
1472,1727300000000.0,124,-2.3909916106883826,-0.017437012,-0.004839044,0.210461044,0.053516313,-0.168281782,368980,hold_low,breath_in
1473,1727300000000.0,124,-2.41202199658707,-0.017571953,-0.004300047,0.199224275,0.064189437,-0.171610884,369180,hold_low,breath_in
1474,1727300000000.0,124,-2.4280157039017394,-0.0173611,-0.00324388,0.179841857,0.074088282,-0.166260086,369379,hold_low,breath_in
1475,1727300000000.0,124,-2.447139125855951,-0.016851355,-0.002028806,0.158112782,0.083108011,-0.154230783,369578,hold_low,breath_in
1476,1727300000000.0,124,-2.463314838881421,-0.016137868,-0.000958168,0.128997893,0.090710879,-0.138789467,369780,hold_low,breath_in
1477,1727300000000.0,124,-2.467326088030223,-0.015376082,-0.0002024,0.079136081,0.0947741,-0.123586008,370695,hold_low,breath_in
1478,1727300000000.0,124,-2.464013299153202,-0.014723539,0.000194761,0.005352782,0.093789308,-0.111410209,370705,hold_low,breath_in
1479,1727300000000.0,124,-2.46639041483595,-0.014271882,0.000301142,-0.073729095,0.087395334,-0.103953933,370726,hold_low,breath_in
1480,1727300000000.0,124,-2.479302491211582,-0.014030386,0.000250843,-0.131626582,0.075400509,-0.102190961,370739,hold_low,breath_in
1481,1727300000000.0,124,-2.4970232938132826,-0.013948495,0.00017297,-0.152672597,0.058445139,-0.105746994,370795,hold_low,breath_in
1482,1727300000000.0,124,-2.5147864813065395,-0.013952653,0.000144744,-0.136866883,0.039228957,-0.112494552,370980,hold_low,breath_in
1483,1727300000000.0,124,-2.535514117979824,-0.013983764,0.000195204,-0.097074573,0.022240946,-0.120049591,371180,hold_low,breath_in
1484,1727300000000.0,124,-2.562374741608643,-0.014013374,0.000320623,-0.052372246,0.012163307,-0.127499486,371380,hold_low,breath_in
1485,1727300000000.0,124,-2.590045664634862,-0.014024317,0.000486635,-0.01655421,0.010636672,-0.135023983,371580,hold_low,breath_in
1486,1727300000000.0,124,-2.6076613954465704,-0.013996849,0.000642085,0.008871008,0.01440654,-0.142309315,371780,hold_low,breath_in
1487,1727300000000.0,124,-2.6100808960208743,-0.013936998,0.000751274,0.028386246,0.019251731,-0.148287591,371979,hold_low,breath_in
1488,1727300000000.0,124,-2.602371476039892,-0.013901379,0.000812647,0.041789315,0.024691396,-0.15176459,372180,hold_low,breath_in
1489,1727300000000.0,124,-2.5928626571333417,-0.013962364,0.000845088,0.041673062,0.032668502,-0.15143315,372380,hold_low,breath_in
1490,1727300000000.0,124,-2.5852344451798794,-0.014136062,0.000858973,0.019738483,0.042614821,-0.146172135,372580,hold_low,breath_in
1491,1727300000000.0,124,-2.5767022596569213,-0.014348668,0.000842108,-0.02591451,0.049584891,-0.136138223,372780,hold_low,breath_in
1492,1727300000000.0,124,-2.56674323484342,-0.014459386,0.000764588,-0.088948192,0.047012982,-0.123184812,372980,hold_low,breath_in
1493,1727300000000.0,124,-2.567798583025617,-0.014291282,0.000590186,-0.156263897,0.029691754,-0.110058782,373182,hold_low,breath_in
1494,1727300000000.0,124,-2.6023839421844674,-0.013661709,0.000294665,-0.211421539,-0.00367651,-0.099844429,373379,hold_low,breath_in
